Neighborhood,Neighborhood Latitude,Neighborhood Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category
Krishna Nagar,17.4321144,78.4261389,Subway,17.41449956,78.42335255,Sandwich Place
Krishna Nagar,17.4321144,78.4261389,Vasanta Bhavan - 'mana illu',17.42251861,78.42911574,Breakfast Spot
Krishna Nagar,17.4321144,78.4261389,R K Cineplex,17.42366399,78.42787391,Shopping Mall
Krishna Nagar,17.4321144,78.4261389,Radisson Blu Plaza Banjara Hills,17.42229619,78.44146833,Hotel
Krishna Nagar,17.4321144,78.4261389,Taj Mahal Hotel,17.41722518,78.41558833,Multicuisine Indian Restaurant
Krishna Nagar,17.4321144,78.4261389,Basil - A Veg Affair,17.42566819,78.43551713,Indian Restaurant
Krishna Nagar,17.4321144,78.4261389,McDonald's,17.44840503,78.42630661,Fast Food Restaurant
Krishna Nagar,17.4321144,78.4261389,Cafe 4resta,17.42293231,78.43884209,Café
Krishna Nagar,17.4321144,78.4261389,Cafe rabaat,17.4270355,78.44332736,Coffee Shop
Krishna Nagar,17.4321144,78.4261389,Vantakam,17.4301709,78.43675618,Food
Krishna Nagar,17.4321144,78.4261389,Cafe Rabaat®,17.4269849,78.44335716,Hookah Bar
Krishna Nagar,17.4321144,78.4261389,Salz,17.41505397,78.42142982,Italian Restaurant
Krishna Nagar,17.4321144,78.4261389,Cafe Coffee Day,17.42167134,78.43380243,Coffee Shop
Krishna Nagar,17.4321144,78.4261389,LEVELS,17.42194841,78.43451932,Lounge
Krishna Nagar,17.4321144,78.4261389,RIO PUB,17.42383718,78.42481293,Lounge
Krishna Nagar,17.4321144,78.4261389,Diesel,17.42441909,78.42977696,Clothing Store
Krishna Nagar,17.4321144,78.4261389,Blues,17.42160241,78.43333169,Bar
Kukatpally,17.4930841,78.4054408,Paradise Restaurant,17.49336432,78.40415465,Indian Restaurant
Kukatpally,17.4930841,78.4054408,K S Bakery,17.49470878,78.40111664,Bakery
Kukatpally,17.4930841,78.4054408,Cream Stone Concepts,17.49279981,78.40437139,Ice Cream Shop
Kukatpally,17.4930841,78.4054408,Chutneys,17.49611533,78.39661896,Indian Restaurant
Kukatpally,17.4930841,78.4054408,Chaitanya Fine Dining,17.4930896,78.40239179,Food
Kukatpally,17.4930841,78.4054408,Cinépolis®,17.48999808,78.392849,Multiplex
Kukatpally,17.4930841,78.4054408,Starbucks,17.48405498,78.38959144,Coffee Shop
Kukatpally,17.4930841,78.4054408,Talwalkars,17.48890569,78.40056651,Gym
Kukatpally,17.4930841,78.4054408,The Forum Sujana Mall,17.48402385,78.38951586,Shopping Mall
Kukatpally,17.4930841,78.4054408,K S Bakers,17.48713741,78.39095328,Bakery
Kukatpally,17.4930841,78.4054408,The Thick Shake Factory,17.48996521,78.39287414,Ice Cream Shop
Kukatpally,17.4930841,78.4054408,Domino's Pizza,17.48766536,78.40994712,Pizza Place
Kukatpally,17.4930841,78.4054408,Sri Chaitanya Food Court,17.48512259,78.39039994,Indian Restaurant
Kukatpally,17.4930841,78.4054408,Subway,17.49581382,78.39839513,Sandwich Place
Kukatpally,17.4930841,78.4054408,KFC,17.48999364,78.39291302,Fast Food Restaurant
Kukatpally,17.4930841,78.4054408,McDonald's,17.49288322,78.40422125,Fast Food Restaurant
Kukatpally,17.4930841,78.4054408,Domino's Pizza,17.495,78.4,Pizza Place
Kukatpally,17.4930841,78.4054408,The Chocolate Room,17.48291117,78.39322846,Café
Kukatpally,17.4930841,78.4054408,Sitara Grand,17.4920952,78.4019403,Indian Restaurant
Kukatpally,17.4930841,78.4054408,One Place Hotel,17.49533792,78.40010692,Hotel Bar
Kukatpally,17.4930841,78.4054408,Arjun 70mm,17.4968743,78.39716071,Indie Movie Theater
Kukatpally,17.4930841,78.4054408,Nabanno,17.49867123,78.38839159,Indian Restaurant
Kukatpally,17.4930841,78.4054408,Subway,17.48995527,78.39280193,Fast Food Restaurant
Kukatpally,17.4930841,78.4054408,Cane Xpress,17.48565296,78.38891839,Juice Bar
Kukatpally,17.4930841,78.4054408,Green Bawarchi,17.49362332,78.40294945,Middle Eastern Restaurant
Kukatpally,17.4930841,78.4054408,MRCB Chicken,17.49533267,78.39489698,Butcher
Kukatpally,17.4930841,78.4054408,TGI Fridays,17.48390935,78.38945274,American Restaurant
Kukatpally,17.4930841,78.4054408,KFC,17.49257981,78.40463317,Fast Food Restaurant
Kukatpally,17.4930841,78.4054408,Burger King,17.48385385,78.38937211,Fast Food Restaurant
Kukatpally,17.4930841,78.4054408,NSL Centrum Mall,17.48304298,78.39322329,Shopping Mall
Kukatpally,17.4930841,78.4054408,Baskin-Robbins,17.48609884,78.38945253,Ice Cream Shop
Kukatpally,17.4930841,78.4054408,"Paradise, KPHB",17.49277732,78.40440124,Indian Restaurant
Kukatpally,17.4930841,78.4054408,Hotel Ring View,17.48530254,78.38926367,Indian Restaurant
Kukatpally,17.4930841,78.4054408,Country Oven,17.49579492,78.39566245,Snack Place
Kukatpally,17.4930841,78.4054408,Pizza Corner,17.49502371,78.40450454,Pizza Place
Kukatpally,17.4930841,78.4054408,Domino's Pizza,17.49859801,78.38827103,Pizza Place
Kukatpally,17.4930841,78.4054408,McDonald's,17.49030053,78.39284843,Fast Food Restaurant
Kukatpally,17.4930841,78.4054408,McDonald's,17.48399599,78.38954141,Fast Food Restaurant
Kukatpally,17.4930841,78.4054408,Padmavathi Plaza,17.49510446,78.40047793,Plaza
Kukatpally,17.4930841,78.4054408,Manjeera Trinity Mall,17.4899796,78.39285228,Shopping Mall
Kukatpally,17.4930841,78.4054408,Big Bazaar,17.4865247,78.41174094,Discount Store
Kukatpally,17.4930841,78.4054408,D-mart,17.48140269,78.39167992,Supermarket
Kukatpally,17.4930841,78.4054408,Siri Fast Food Center,17.49732277,78.39639561,Fast Food Restaurant
Kukatpally,17.4930841,78.4054408,Maa Ooru Biriyani,17.488835,78.396106,Indian Restaurant
Kukatpally,17.4930841,78.4054408,The Biryani Cafe Bahar,17.48591283,78.39062173,Indian Restaurant
Kukatpally,17.4930841,78.4054408,Kritunga Restaurant Kphb,17.4867111,78.39290191,Indian Restaurant
Kukatpally,17.4930841,78.4054408,More Megastore,17.49881726,78.39055013,Department Store
Kukatpally,17.4930841,78.4054408,spicy delight,17.4866749,78.39096339,Chinese Restaurant
Kukatpally,17.4930841,78.4054408,RV spice,17.48610966,78.39060234,Breakfast Spot
Kukatpally,17.4930841,78.4054408,IDL lake street food,17.478719,78.415161,Food Stand
Kukatpally,17.4930841,78.4054408,Idly Point,17.48715492,78.38832493,Breakfast Spot
Kukatpally,17.4930841,78.4054408,Mexican fried chicken,17.48703646,78.38815829,Burger Joint
Kukatpally,17.4930841,78.4054408,Idl Lake,17.47782638,78.41468423,Lake
Kukatpally,17.4930841,78.4054408,Westside,17.48410692,78.38939698,Clothing Store
Kushaiguda,17.4825451,78.5726444,Woodland Restaurant,17.47664592,78.566404,Snack Place
Kushaiguda,17.4825451,78.5726444,Parivaar Restaurant,17.4768498,78.56352476,Indian Restaurant
Kushaiguda,17.4825451,78.5726444,Cafe Coffee Day,17.48126241,78.55507673,Café
Kushaiguda,17.4825451,78.5726444,McDonald's,17.4769612,78.56475391,Fast Food Restaurant
Kushaiguda,17.4825451,78.5726444,Radhika Movieplex & Mall,17.4768715,78.56309357,Shopping Mall
Kushaiguda,17.4825451,78.5726444,Sai Ratna Hotel,17.47378713,78.57083993,Breakfast Spot
Kushaiguda,17.4825451,78.5726444,Swagath Grand,17.47701106,78.56398634,Hotel
Kushaiguda,17.4825451,78.5726444,China Town,17.48091181,78.56021002,Chinese Restaurant
Kushaiguda,17.4825451,78.5726444,Sri Balaji Rajasthan Masala Tea,17.4746516,78.56269431,Coffee Shop
Kushaiguda,17.4825451,78.5726444,Max,17.4788463,78.55880149,Clothing Store
Kushaiguda,17.4825451,78.5726444,HDFC Bank,17.48096077,78.55557954,Bank
Kushaiguda,17.4825451,78.5726444,Ratnadeep Supermarket,17.48148273,78.55415985,Department Store
Kushaiguda,17.4825451,78.5726444,Foodworld,17.48164484,78.55410994,Department Store
Lakdi ka pul,17.405368,78.4599489,Chicha's,17.40325496,78.46015158,Hyderabadi Restaurant
Lakdi ka pul,17.405368,78.4599489,Cafe Niloufer & Bakers,17.39971498,78.46288085,Café
Lakdi ka pul,17.405368,78.4599489,Taiba Bakers & Confectioners,17.40252967,78.45682279,Bakery
Lakdi ka pul,17.405368,78.4599489,Nizam club,17.40322092,78.4687291,Lounge
Lakdi ka pul,17.405368,78.4599489,DineHill,17.40525586,78.4516736,Indian Restaurant
Lakdi ka pul,17.405368,78.4599489,Spice 6,17.40900704,78.45055865,Bistro
Lakdi ka pul,17.405368,78.4599489,IMAX Screen,17.41304126,78.46561793,Multiplex
Lakdi ka pul,17.405368,78.4599489,Jewel Of Nizam,17.4038693,78.46119359,Middle Eastern Restaurant
Lakdi ka pul,17.405368,78.4599489,Paradise Food Court,17.41211297,78.46544328,Indian Restaurant
Lakdi ka pul,17.405368,78.4599489,Rayalaseema Ruchulu,17.40308378,78.46301187,South Indian Restaurant
Lakdi ka pul,17.405368,78.4599489,Karachi Bakery,17.41059592,78.44981385,Bakery
Lakdi ka pul,17.405368,78.4599489,Necklace Road,17.41938355,78.46530663,Scenic Lookout
Lakdi ka pul,17.405368,78.4599489,Sarvi,17.41269785,78.44970386,Indian Restaurant
Lakdi ka pul,17.405368,78.4599489,Barbeque Nation,17.41500639,78.449869,BBQ Joint
Lakdi ka pul,17.405368,78.4599489,Fusion 9,17.41444393,78.45035686,Restaurant
Lakdi ka pul,17.405368,78.4599489,Birla Science Museum,17.40385352,78.46945707,Science Museum
Lakdi ka pul,17.405368,78.4599489,Prasad's IMAX,17.41305354,78.46557776,Multiplex
Lakdi ka pul,17.405368,78.4599489,Dwarka tiffins,17.40543193,78.46373026,Vegetarian / Vegan Restaurant
Lakdi ka pul,17.405368,78.4599489,Subhan Bakery,17.39241151,78.46471161,Bakery
Lakdi ka pul,17.405368,78.4599489,Mercure Hyderabad KCP,17.41774414,78.45690831,Hotel
Lakdi ka pul,17.405368,78.4599489,Bikanervala,17.41079302,78.44979338,Chaat Place
Lakdi ka pul,17.405368,78.4599489,Baskin Robbins Red Hills,17.40160022,78.46372698,Ice Cream Shop
Lakdi ka pul,17.405368,78.4599489,Hard Rock Cafe Hyderabad,17.41939962,78.44853258,American Restaurant
Lakdi ka pul,17.405368,78.4599489,The Lounge (CCD),17.41483739,78.44804841,Café
Lakdi ka pul,17.405368,78.4599489,Hotel Taj Krishna,17.4164141,78.44988856,Hotel
Lakdi ka pul,17.405368,78.4599489,Sahib Sindh Sultan,17.4148016,78.44911666,Indian Restaurant
Lakdi ka pul,17.405368,78.4599489,Ram ki Bandi,17.39501202,78.47288285,Food Truck
Lakdi ka pul,17.405368,78.4599489,Prasads Screen 2,17.41289659,78.46571182,Multiplex
Lakdi ka pul,17.405368,78.4599489,The Golkonda Hotel,17.404457,78.45395,Hotel Bar
Lakdi ka pul,17.405368,78.4599489,Chacha Nehru Park,17.40196924,78.44948635,Park
Lakdi ka pul,17.405368,78.4599489,"555 Cafe, Masab Tank",17.40347042,78.45258575,Café
Lakdi ka pul,17.405368,78.4599489,Dunkin',17.41327758,78.45040987,Donut Shop
Lakdi ka pul,17.405368,78.4599489,Mings Court,17.40487191,78.47656252,Chinese Restaurant
Lakdi ka pul,17.405368,78.4599489,Chambers @ Taj Krishna,17.41670363,78.45018582,Hotel
Lakdi ka pul,17.405368,78.4599489,Tabla - The Food Beat,17.41214833,78.44976126,Indian Restaurant
Lakdi ka pul,17.405368,78.4599489,Tank Bund,17.4090186,78.477395,Lake
Lakdi ka pul,17.405368,78.4599489,Baskin-Robbins,17.40206508,78.45341667,Ice Cream Shop
Lakdi ka pul,17.405368,78.4599489,Pizza Hut,17.40806898,78.45039061,Pizza Place
Lakdi ka pul,17.405368,78.4599489,Donut House,17.4228522,78.46195507,Donut Shop
Lakdi ka pul,17.405368,78.4599489,Crossword Book Store,17.41528123,78.44902532,Bookstore
Lakdi ka pul,17.405368,78.4599489,Waterfront,17.4216365,78.46537383,Restaurant
Lakdi ka pul,17.405368,78.4599489,Firangi Pani,17.41484555,78.4491693,Pub
Lakdi ka pul,17.405368,78.4599489,Aromas of China,17.41510048,78.44935867,Chinese Restaurant
Lakdi ka pul,17.405368,78.4599489,Shahi Dastarkhwan,17.40263998,78.46139897,Hyderabadi Restaurant
Lakdi ka pul,17.405368,78.4599489,Ravindra Bharathi,17.40310754,78.46711609,Performing Arts Venue
Lakdi ka pul,17.405368,78.4599489,The Lounge (CCD),17.40772842,78.4427863,Café
Lakdi ka pul,17.405368,78.4599489,Ohri's Ruci & Idoni,17.41493594,78.44755324,Italian Restaurant
Lakdi ka pul,17.405368,78.4599489,Paradise Restaurant,17.40360173,78.45284818,Indian Restaurant
Lakdi ka pul,17.405368,78.4599489,SkyPark Cafe,17.40790543,78.44242528,Café
Lakdi ka pul,17.405368,78.4599489,Shoppers Stop,17.41899887,78.44836778,Furniture / Home Store
Lakdi ka pul,17.405368,78.4599489,Khan Saab,17.41866508,78.44842792,Indian Restaurant
Lakdi ka pul,17.405368,78.4599489,Bajrang Pan Shop,17.40227863,78.47716496,Smoke Shop
Lakdi ka pul,17.405368,78.4599489,Hotel Marjaan,17.39537327,78.45511532,Café
Lakdi ka pul,17.405368,78.4599489,The Central Court Hotel,17.40420108,78.4649495,Hotel
Lakdi ka pul,17.405368,78.4599489,Silver Salt,17.40968984,78.44966875,Indian Restaurant
Lakdi ka pul,17.405368,78.4599489,Chung Hua,17.40551386,78.47629989,Chinese Restaurant
Lakdi ka pul,17.405368,78.4599489,Cafe Coffee Day,17.40604375,78.46315472,Coffee Shop
Lakdi ka pul,17.405368,78.4599489,Cafe Coffee Day,17.41627732,78.44806891,Café
Lakdi ka pul,17.405368,78.4599489,Kamat Hotel,17.40432999,78.46760189,Indian Restaurant
Lakdi ka pul,17.405368,78.4599489,Sandarshini,17.40533033,78.45165618,Indian Restaurant
Lakdi ka pul,17.405368,78.4599489,Lumbini Park,17.40930735,78.47243883,Park
Lakdi ka pul,17.405368,78.4599489,Eatmor,17.40497353,78.47651677,Ice Cream Shop
Lakdi ka pul,17.405368,78.4599489,Prasads imax,17.41314093,78.46563411,Multiplex
Lakdi ka pul,17.405368,78.4599489,Angeethi,17.41445543,78.45054547,Indian Restaurant
Lakdi ka pul,17.405368,78.4599489,Angeethi,17.41580132,78.44925998,Indian Restaurant
Lakdi ka pul,17.405368,78.4599489,McDonald's,17.41258967,78.46540644,Fast Food Restaurant
Lakdi ka pul,17.405368,78.4599489,Mohini Restaurant,17.40192622,78.476153,Indian Restaurant
Lakdi ka pul,17.405368,78.4599489,Cafe Coffee Day,17.41625788,78.44805569,Café
Lakdi ka pul,17.405368,78.4599489,Hotel Megacity,17.40113284,78.47599032,Hotel Bar
Lakdi ka pul,17.405368,78.4599489,McDonald's,17.4149509,78.44960217,Fast Food Restaurant
Lakdi ka pul,17.405368,78.4599489,Lal Bahadur Shastri Stadium,17.39913964,78.47266639,Stadium
Lakdi ka pul,17.405368,78.4599489,Liquids,17.41192001,78.45014258,Pub
Lakdi ka pul,17.405368,78.4599489,Burger King,17.41870329,78.44835237,Fast Food Restaurant
Lakdi ka pul,17.405368,78.4599489,NTR Gardens,17.41330265,78.46879786,Garden
Lakdi ka pul,17.405368,78.4599489,Cuba Libre,17.41881721,78.44851449,Lounge
Lakdi ka pul,17.405368,78.4599489,Pvr Irrum Manzil,17.420914,78.455236,Multiplex
Lakdi ka pul,17.405368,78.4599489,Taj Deccan,17.41791197,78.45067244,Hotel
Lakdi ka pul,17.405368,78.4599489,Buddha statue,17.415596,78.474976,Historic Site
Lakdi ka pul,17.405368,78.4599489,Ohri's,17.40496052,78.47656026,Restaurant
Lakdi ka pul,17.405368,78.4599489,Eat Street,17.42208643,78.46535706,Food Court
Lakdi ka pul,17.405368,78.4599489,Subway,17.4150612,78.44924927,Sandwich Place
Lakdi ka pul,17.405368,78.4599489,Blue Diamond,17.39927238,78.47474989,Chinese Restaurant
Lakdi ka pul,17.405368,78.4599489,Barista (Prasads Imax),17.41303308,78.46562468,Coffee Shop
Lakdi ka pul,17.405368,78.4599489,Taj Banjara,17.41014821,78.4492865,Hotel
Lakdi ka pul,17.405368,78.4599489,Milan Juice Center,17.39226642,78.45810177,Snack Place
Lakdi ka pul,17.405368,78.4599489,More Megastore,17.41714725,78.45338318,Department Store
Lakdi ka pul,17.405368,78.4599489,KFC,17.42266841,78.46237693,Fast Food Restaurant
Lakdi ka pul,17.405368,78.4599489,Papa John's Pizza,17.41844172,78.44853769,Pizza Place
Lakdi ka pul,17.405368,78.4599489,Prasad's Screen 5,17.41304384,78.46560722,Multiplex
Lakdi ka pul,17.405368,78.4599489,Pizza Hut,17.4227145,78.46223027,Pizza Place
Lakdi ka pul,17.405368,78.4599489,Indijoe,17.41518149,78.44897139,Italian Restaurant
Lakdi ka pul,17.405368,78.4599489,Labonel,17.41586038,78.44518947,Cupcake Shop
Lakdi ka pul,17.405368,78.4599489,SVM Bowling Alley,17.41569973,78.4492865,Bowling Alley
Lakdi ka pul,17.405368,78.4599489,Prasads screen 1,17.41296688,78.46565915,Multiplex
Lakdi ka pul,17.405368,78.4599489,City Center Mall,17.41515611,78.44894332,Shopping Mall
Lakdi ka pul,17.405368,78.4599489,Subway,17.42215952,78.46537324,Sandwich Place
Lakdi ka pul,17.405368,78.4599489,Al-humdulillah Hotel,17.39072824,78.46299203,Indian Restaurant
Lakdi ka pul,17.405368,78.4599489,Domino's Pizza,17.40611644,78.4515242,Pizza Place
Lakdi ka pul,17.405368,78.4599489,Auchan,17.40898529,78.45182075,Department Store
Lakdi ka pul,17.405368,78.4599489,KFC,17.41919654,78.4482945,Fast Food Restaurant
Lal Bahadur Nagar,17.4785396,78.4858642,Mujtaba Grills,17.46188725,78.49167981,BBQ Joint
Lal Bahadur Nagar,17.4785396,78.4858642,Cafe Coffee Day,17.46543047,78.49287309,Coffee Shop
Lal Bahadur Nagar,17.4785396,78.4858642,MMR Gardens,17.48000128,78.47390961,Garden Center
Lal Bahadur Nagar,17.4785396,78.4858642,Sony Dhaba,17.47793838,78.47351001,Indian Restaurant
Lal Bahadur Nagar,17.4785396,78.4858642,Colorrs Dhaba,17.47797623,78.47287729,Indian Restaurant
Lal Bahadur Nagar,17.4785396,78.4858642,More Super Market,17.48200399,78.49897069,Department Store
Lal Bahadur Nagar,17.4785396,78.4858642,Tangerine Spa,17.46647887,78.49397118,Spa
Lal Bahadur Nagar,17.4785396,78.4858642,More Super Market,17.46492668,78.49257282,Department Store
Lal Bahadur Nagar,17.4785396,78.4858642,Sweet Heart Restaurant,17.46235658,78.48472615,Middle Eastern Restaurant
Lal Bahadur Nagar,17.4785396,78.4858642,Golds gym,17.4629749,78.49275039,Gym
Lal Bahadur Nagar,17.4785396,78.4858642,Diamond Point Hotel,17.46228648,78.49114286,Café
Lal Bahadur Nagar,17.4785396,78.4858642,Sher-e-punjab,17.46265674,78.49266716,Indian Restaurant
Lal Darwaza,17.3463862,78.4774507,Hotel Shah Ghouse,17.34789913,78.47098648,Snack Place
Lal Darwaza,17.3463862,78.4774507,Chowmahala Palace,17.35929974,78.47161741,History Museum
Lal Darwaza,17.3463862,78.4774507,Pista house,17.35660939,78.47363711,Indian Restaurant
Lal Darwaza,17.3463862,78.4774507,Charminar,17.36155458,78.47467661,Monument / Landmark
Lal Darwaza,17.3463862,78.4774507,Nimrah Hotel,17.36113626,78.47437335,Café
Lal Darwaza,17.3463862,78.4774507,Vinay Pan Shop,17.35572285,78.47647372,Juice Bar
Lal Darwaza,17.3463862,78.4774507,Cafe coffee day,17.3619866,78.47490797,Coffee Shop
Lal Darwaza,17.3463862,78.4774507,Masqati Dairy Products,17.36142791,78.47976478,Cheese Shop
Lal Darwaza,17.3463862,78.4774507,Falaknuma station,17.33139574,78.47373756,Train Station
Lallaguda,17.4377225,78.521976,Talwalkars,17.44310832,78.50717691,Gym
Lallaguda,17.4377225,78.521976,Chin Ling Chinese Restaurant,17.44096929,78.50349784,Chinese Restaurant
Lallaguda,17.4377225,78.521976,Temptations Gourmet Ice Creams,17.44665791,78.50759858,Dessert Shop
Lallaguda,17.4377225,78.521976,Kimfung,17.42878418,78.5278283,Chinese Restaurant
Lallaguda,17.4377225,78.521976,blue sea tea & Snacks,17.43687674,78.50500803,Tea Room
Lallaguda,17.4377225,78.521976,Ratnadeep,17.4432254,78.50732334,Convenience Store
Lallaguda,17.4377225,78.521976,Railway Club,17.43294848,78.52278298,Golf Course
Lallaguda,17.4377225,78.521976,Hotel Sanman Delux Vegetarian,[phone],[phone],Breakfast Spot
Lallaguda,[phone],78.521976,Cafe Coffee Day,17.42804304,78.53554123,Café
Lallaguda,17.4377225,78.521976,Metro Station Tarnaka,17.42995757,78.52595605,Cable Car
Lallaguda,17.4377225,78.521976,Jalpaan,17.42961784,78.51647538,Indian Restaurant
Lallaguda,17.4377225,78.521976,Sitaphalmandi Railway Station,17.42771375,78.52001667,Train Station
Lallaguda,17.4377225,78.521976,Cake Basket,17.42608062,78.52398676,Bakery
Lallaguda,17.4377225,78.521976,Joy & Enjoy,17.444754,78.532295,Fast Food Restaurant
Lallaguda,17.4377225,78.521976,Mars Cafė,17.44376997,78.53477287,Café
Lallaguda,17.4377225,78.521976,Nokia Care,17.42676327,78.531664,Electronics Store
Lallaguda,17.4377225,78.521976,Sai palace,17.44380914,78.5073489,Fast Food Restaurant
Lallaguda,17.4377225,78.521976,shraddha temptations,17.44016867,78.50557345,Bakery
Lallaguda,17.4377225,78.521976,Aradhana Theater,17.42533641,78.53376627,Movie Theater
Lallaguda,17.4377225,78.521976,Sanman,17.43035931,78.5379152,Noodle House
Lallaguda,17.4377225,78.521976,Night Bread Amlet centre,17.43031413,78.53799285,Food Truck
Lallaguda,17.4377225,78.521976,Tharuni Super Market,17.44970585,78.53558561,Convenience Store
Langar Houz,17.3827733,78.392535,Golconda Fort,17.38385836,78.40326957,Historic Site
Langar Houz,17.3827733,78.392535,Hyderabad Golf Club,17.39358077,78.40418797,Golf Course
Langar Houz,17.3827733,78.392535,Dalindar Budde ki Bandi,17.3753364,78.395668,Café
Langar Houz,17.3827733,78.392535,Aepta Arty Golf Course (army),17.37668598,78.38569196,Golf Course
Langar Houz,17.3827733,78.392535,Cafe Coffee Day,17.38315347,78.40346597,Lounge
Langar Houz,17.3827733,78.392535,Qutb Shahi Heritage Park,17.396019,78.39802,History Museum
Lingampally,17.3995642,78.4843923,Minerva Coffee Shop,17.40140987,78.4856719,Indian Restaurant
Lingampally,17.3995642,78.4843923,King & Cardinal,17.40067831,78.48857489,Burger Joint
Lingampally,17.3995642,78.4843923,Cream Stone Concepts,17.4042836,78.48145783,Ice Cream Shop
Lingampally,17.3995642,78.4843923,Cafe Bahar,17.39959528,78.47856582,Indian Restaurant
Lingampally,17.3995642,78.4843923,Almond House,17.40131934,78.48587224,Dessert Shop
Lingampally,17.3995642,78.4843923,Blue Fox,17.40140091,78.48565252,Indian Restaurant
Lingampally,17.3995642,78.4843923,McDonald's,17.4011623,78.48650915,Fast Food Restaurant
Lingampally,17.3995642,78.4843923,Mayur Pan Shop,17.38889398,78.48057796,Juice Bar
Lingampally,17.3995642,78.4843923,Gokul Chat,17.39786036,78.49270045,Snack Place
Lingampally,17.3995642,78.4843923,Pragati,17.38808781,78.48113363,South Indian Restaurant
Lingampally,17.3995642,78.4843923,Santosh Dhaba,17.38848471,78.4795094,Indian Restaurant
Lingampally,17.3995642,78.4843923,Mayur Pan Shop Himayatnagar,17.40097482,78.48550862,Restaurant
Lingampally,17.3995642,78.4843923,The Chocolate Room,17.40161691,78.48540276,Coffee Shop
Lingampally,17.3995642,78.4843923,Ram ki Bandi,17.39501202,78.47288285,Food Truck
Lingampally,17.3995642,78.4843923,Mings Court,17.40487191,78.47656252,Chinese Restaurant
Lingampally,17.3995642,78.4843923,Nizam club,17.40322092,78.4687291,Lounge
Lingampally,17.3995642,78.4843923,Taj Mahal Hotel,17.3919419,78.47691532,Hotel
Lingampally,17.3995642,78.4843923,Bawarchi,17.40636912,78.49766215,Indian Restaurant
Lingampally,17.3995642,78.4843923,Bajrang Pan Shop,17.40227863,78.47716496,Smoke Shop
Lingampally,17.3995642,78.4843923,Tank Bund,17.4090186,78.477395,Lake
Lingampally,17.3995642,78.4843923,Famous Ice Cream,17.38432063,78.47479577,Ice Cream Shop
Lingampally,17.3995642,78.4843923,Gokul Chat Center,17.38471608,78.48315239,Chaat Place
Lingampally,17.3995642,78.4843923,Dadu's Purani Dilli,17.40595613,78.4792653,Fast Food Restaurant
Lingampally,17.3995642,78.4843923,Sudharshan Theatre 35mm,17.40652963,78.49515002,Movie Theater
Lingampally,17.3995642,78.4843923,Rahul tiffins & fast food centre,17.40318457,78.48006955,Breakfast Spot
Lingampally,17.3995642,78.4843923,Santosh Dabha,17.39120903,78.47757538,Diner
Lingampally,17.3995642,78.4843923,Birla Science Museum,17.40385352,78.46945707,Science Museum
Lingampally,17.3995642,78.4843923,Hollywood,17.38991557,78.47624062,Shoe Store
Lingampally,17.3995642,78.4843923,Mohini Restaurant,17.40192622,78.476153,Indian Restaurant
Lingampally,17.3995642,78.4843923,Chung Hua,17.40551386,78.47629989,Chinese Restaurant
Lingampally,17.3995642,78.4843923,Devi 70 MM,17.40632866,78.49540915,Movie Theater
Lingampally,17.3995642,78.4843923,Hotel Megacity,17.40113284,78.47599032,Hotel Bar
Lingampally,17.3995642,78.4843923,Chutneys,17.40413412,78.48156609,Vegetarian / Vegan Restaurant
Lingampally,17.3995642,78.4843923,creamstone,17.39965236,78.49189029,Ice Cream Shop
Lingampally,17.3995642,78.4843923,Eatmor,17.40497353,78.47651677,Ice Cream Shop
Lingampally,17.3995642,78.4843923,New Madhushala Bar & Restaurant,17.39794769,78.48407254,Bar
Lingampally,17.3995642,78.4843923,Grand Hotel,17.38776016,78.47757721,Indian Restaurant
Lingampally,17.3995642,78.4843923,Bombay Juice,17.38796766,78.4807789,Juice Bar
Lingampally,17.3995642,78.4843923,Gamesquare,17.4048946,78.48053149,Gaming Cafe
Lingampally,17.3995642,78.4843923,Ohri's,17.40496052,78.47656026,Restaurant
Lingampally,17.3995642,78.4843923,Abid's,17.39054345,78.47572447,Neighborhood
Lingampally,17.3995642,78.4843923,Bilal Ice Cream,17.3842395,78.47488087,Dessert Shop
Lingampally,17.3995642,78.4843923,Inox Maheshwari Paremeshwari,17.39072803,78.4883524,Multiplex
Lingampally,17.3995642,78.4843923,Bombay Bakery,17.39486898,78.47547473,Bakery
Lingampally,17.3995642,78.4843923,cafe coffee day,17.40337019,78.48236758,Café
Lingampally,17.3995642,78.4843923,Blue Diamond,17.39927238,78.47474989,Chinese Restaurant
Lingampally,17.3995642,78.4843923,Lal Bahadur Shastri Stadium,17.39913964,78.47266639,Stadium
Lingampally,17.3995642,78.4843923,KFC,17.39487034,78.47590207,Fast Food Restaurant
Lingampally,[phone],[phone],Jagdish Market,[phone],[phone],Mobile Phone Shop
Lingampally,[phone],[phone],KFC,[phone],78.484524,Fast Food Restaurant
Lingampally,17.3995642,78.4843923,Domino's Pizza,17.39912379,78.48588043,Pizza Place
Lingampally,17.3995642,78.4843923,Lumbini Park,17.40930735,78.47243883,Park
Lingampally,17.3995642,78.4843923,Dadu's,17.40586893,78.47917317,Dessert Shop
Lingampally,17.3995642,78.4843923,Papaji Ka Dhaba,17.38841789,78.47925741,Indian Restaurant
Lingampally,17.3995642,78.4843923,Big Bazaar,17.38872223,78.47704385,Department Store
Lingampally,17.3995642,78.4843923,Cafe Coffee Day,17.39313763,78.49743561,Coffee Shop
